# Original Graph
(0.144556, -0.506457, 0.885448) (0.483977, -0.553132, -0.0540265) (0.100888, -0.438896, -0.111311) (-0.205651, -0.0573481, 0.473809) (0.46077, 0.323685, 0.426236) (0.621825, -0.269323, 0.725268) (0.625079, -0.575184, 0.269516) (0.780282, 0.090821, 0.396455) (-0.0897954, 0.110906, 0.134485) (-0.125353, -0.176392, 0.0671738) (0.188353, 0.322515, 0.327873) (0.778495, -0.23386, 0.491148) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 7
2 6
2 8
2 9
2 3
3 9
4 10
4 8
5 11
5 6
6 11
6 7
8 11
8 10
9 10

# Unit Distance Graph
12 vertices
0 2
0 8
0 11
0 6
1 2
1 9
1 10
1 8
2 5
2 11
2 8
2 4
3 5
3 6
3 11
4 6
4 7
5 9
6 10
6 9
7 8
7 10

(-1.31899, -0.386218, -1.12461) (1.07671, 0.804703, -0.00201206) (0.646419, -1.80915, 0.295441) (-0.508977, 0.628443, 0.570887) (1.51948, -0.366243, -1.35544) (0.805852, 0.940125, -0.968303) (-0.905148, -0.89641, -0.349374) (1.02697, -0.360936, 0.256495) (1.2908, 1.1128, -1.21583) (-1.98465, 0.142712, -0.774785) (-1.85487, 0.392192, 1.07188) (-1.75094, 1.05195, -0.579897) 
# Embedding (with cost 9.13693e-11)
(0.330288, 0.758036, -0.415459) (0.498635, 0.458206, -0.488868) (0.193656, 0.264818, 0.443652) (0.0448308, 0.644881, 0.195104) (-0.279467, 0.605092, -0.36898) (0.217064, -0.0467851, -0.506274) (0.264008, -0.225304, -0.246186) (0.494079, 0.146369, 0.0682863) (-0.423576, 0.106968, -0.327133) (-0.254118, 0.524054, 0.166134) (-0.428996, 0.483826, -0.116253) (-0.137113, -0.126009, -0.415326) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 2
2 6
2 7
3 7
3 8
4 9
4 10
5 10
5 6
6 10
6 7
7 11
7 8
8 9
9 11
10 11

# Unit Distance Graph
12 vertices
0 6
0 7
0 11
0 10
1 7
1 8
1 9
1 11
2 4
2 10
2 11
2 9
3 5
3 6
3 10
4 7
4 6
5 8
5 7
6 9
6 8
7 10

(1.28638, -1.61719, -1.15827) (-1.99754, 0.594927, -0.849932) (-1.88196, -0.781701, -1.53437) (1.54452, 0.53407, -0.569866) (1.1586, 1.36806, 0.942792) (1.33313, 0.232668, -1.30862) (0.111431, -1.55239, -0.927784) (0.552752, 1.98307, -0.658934) (1.97432, -1.28737, 1.48689) (0.000463405, -1.52327, -0.588918) (1.73162, -0.215181, -1.94211) (-1.81479, 0.920616, -1.52342) 
# Embedding (with cost 9.96727e-11)
(0.251035, 0.286329, -0.208508) (0.350673, -0.239648, 0.301952) (0.561989, -0.0341799, 0.295621) (0.30327, 0.504886, -0.00598131) (-0.306625, 0.352142, -0.0146397) (-0.106558, -0.226304, 0.539365) (0.160844, -0.256503, 0.626475) (0.30047, 0.670361, 0.713489) (0.174507, 0.730688, 0.467518) (-0.232241, 0.56886, 0.221184) (-0.419129, 0.0155052, 0.48253) (-0.179695, 0.528374, 0.660909) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 6
2 7
2 8
3 8
3 7
3 9
4 9
4 10
5 10
5 11
6 11
6 7
7 9
7 8
9 11
10 11

# Unit Distance Graph
12 vertices
0 6
0 7
0 9
0 11
1 3
1 9
1 7
2 4
2 10
2 11
2 9
3 6
3 11
3 5
4 7
4 6
5 7
5 8
6 9
7 10
8 11
8 10

(0.0568613, 1.65382, -0.863756) (-1.7587, 0.00838814, 0.129427) (-1.22325, 1.90974, -1.47319) (-1.54467, 1.12487, -0.153131) (1.64743, 1.15133, 1.01774) (-1.49577, -0.733996, 1.67845) (1.93429, -0.0992181, 1.38042) (-1.607, -0.692339, 0.6841) (0.31805, 0.632624, -1.90332) (-0.556594, -0.505372, 0.575412) (-1.56046, -1.90836, -1.11653) (1.34227, 1.93939, -0.628017) 
# Embedding (with cost 9.2212e-11)
(0.00674015, 0.144563, -0.16376) (-0.0599523, -0.35376, 0.593729) (0.00595185, 0.376885, 0.615611) (0.250602, 0.30058, -0.0957596) (0.230319, -0.287104, -0.0976733) (0.142364, -0.518407, 0.467751) (-0.00360151, 0.0121519, 0.827382) (0.67565, 0.322708, 0.557925) (0.266909, 0.473296, 0.435864) (0.856471, -0.0596706, 0.322294) (0.237595, -0.493015, 0.180163) (0.435215, -0.512216, 0.456763) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 4
1 5
1 6
2 7
2 8
3 8
3 9
4 9
4 6
4 10
4 5
5 10
5 11
6 11
6 10
6 7
7 9
8 9
10 11

# Unit Distance Graph
12 vertices
0 4
0 10
0 6
1 4
1 6
1 7
1 9
2 4
2 5
2 10
3 6
3 10
3 11
4 7
4 6
5 8
5 9
5 7
6 9
8 11
8 10
9 11

(1.05599, -0.645121, -0.679194) (0.261951, 1.62873, -0.258739) (0.46798, -0.840172, -1.88396) (-1.12327, 0.929158, -1.88487) (1.3555, 0.388269, -0.674346) (-1.63809, 0.054464, 0.159523) (0.363783, 1.45445, -0.963576) (0.19631, 1.4502, 1.26042) (-1.08901, 0.613501, -1.10799) (0.558819, 0.728657, 1.66308) (-1.55441, 0.745523, 1.88419) (-1.59515, 1.51521, -1.6698) 
# Embedding (with cost 9.35052e-11)
(-0.082045, -0.236527, -0.518977) (0.181586, -0.0681213, -0.398627) (-0.584254, -0.32126, -0.0398469) (-0.440822, -0.0671323, -0.593646) (-0.521202, 0.638263, -0.314329) (0.217152, 0.267812, -0.143473) (-0.412169, -0.0470171, 0.405743) (-0.584917, -0.197958, 0.230351) (-0.690329, -0.0408405, -0.428449) (-0.728677, 0.34138, -0.459688) (-0.082553, 0.527753, 0.125907) (-0.0270845, 0.275453, 0.249835) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 4
1 5
2 5
2 6
2 3
3 7
4 7
5 7
5 8
5 9
6 9
6 10
6 11
7 11
8 11
8 9
9 10
10 11

# Unit Distance Graph
12 vertices
0 8
0 9
0 10
0 11
1 6
1 11
1 10
2 5
2 8
2 11
2 7
3 5
3 9
3 8
4 6
4 10
4 9
5 7
5 11
5 6
6 7
7 9

(-1.65096, 1.51896, -1.85173) (-0.480729, 0.526323, 1.90339) (1.81918, -0.789462, 0.0399483) (1.62146, 1.62507, 0.805133) (0.462348, -0.882085, -1.9465) (-1.06151, 0.930332, -0.690278) (-0.805439, -1.84715, 1.83) (1.29597, 0.825961, 0.263216) (0.230691, -1.69104, -0.79274) (1.45446, -1.42257, 0.770713) (-1.36728, -0.146322, 1.57951) (0.32098, 0.847672, -0.111268) 
# Embedding (with cost 9.23563e-11)
(-0.604367, -0.102787, 0.797505) (-0.442931, -0.490146, 0.754054) (-0.691871, 0.107614, 0.38438) (-0.345119, 0.119022, 0.83479) (-0.331671, -0.216349, 0.928462) (-0.208694, -0.767861, 0.3934) (-0.293946, 0.146396, -0.00266389) (0.178016, 0.0215917, 0.870075) (0.06371, -0.51383, 0.17725) (-0.0916285, -0.295914, -0.0390357) (0.00956125, 0.0109355, 0.0163772) (0.306787, 0.0881536, 0.43235) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 4
1 5
1 2
2 5
2 6
3 6
3 7
4 8
4 9
4 5
5 9
5 10
5 7
5 6
7 11
8 11
8 9
9 10
10 11

# Unit Distance Graph
12 vertices
0 5
0 10
0 9
1 5
1 7
1 11
1 10
2 8
2 9
2 10
2 11
3 4
3 5
3 9
4 7
4 5
4 6
5 8
5 11
5 7
6 9
6 8

(0.427099, -0.911644, -1.01349) (-0.304912, 0.918409, -1.68728) (0.386297, -1.89215, 1.46266) (0.286648, -0.133689, -1.09293) (-1.77351, 0.123643, -1.89211) (0.559683, -0.342208, 1.17558) (-1.20972, -1.65544, -1.95027) (0.0670317, -1.29423, 1.22529) (-1.15337, -1.53642, -1.21491) (0.749894, 0.665652, 1.6537) (-0.965242, -0.49879, -1.08441) (-1.62045, 0.150872, 0.939427) 
# Embedding (with cost 9.2151e-11)
(0.332066, 0.29895, -0.723499) (-0.0292568, 0.129717, -1.15524) (0.00656327, 0.518823, -0.685238) (0.412091, 0.139128, -0.362943) (-0.143266, -0.166892, -1.1362) (-0.583613, 0.225048, -0.328441) (0.0792521, 0.440615, -0.373695) (0.349347, -0.129607, -0.266752) (-0.0160293, -0.478397, -0.756236) (-0.374648, -0.405143, -0.65417) (-0.307157, -0.361664, -0.329823) (0.197696, -0.399032, -0.337368) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 4
1 5
1 6
2 6
2 3
3 6
3 7
4 8
4 9
4 5
5 10
5 11
5 7
5 6
7 8
8 11
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 5
0 11
0 10
1 5
1 7
1 8
1 11
2 9
2 10
2 11
3 4
3 5
3 10
3 9
4 7
4 5
4 6
5 8
5 7
6 9
6 11
6 8

(0.470711, -0.609403, 0.942567) (-0.510805, 1.76917, -1.01887) (0.864047, 0.317971, 0.207827) (-0.427442, -0.963828, 0.275639) (0.252485, 0.749408, 1.47592) (0.670569, 0.744328, -0.457974) (-0.501211, 0.396047, -0.960227) (-1.58054, 1.25094, -0.952801) (-0.0605401, -0.454151, 0.543245) (0.318615, 1.67876, 0.132684) (-0.317155, 1.50873, 0.696994) (-1.45982, 0.438906, -1.40238) 
# Embedding (with cost 9.99682e-11)
(-0.30996, 0.00243221, -0.139181) (-0.213954, -0.104185, 0.165012) (-0.115731, 0.16417, -0.374079) (-0.396352, 0.496833, -0.39613) (-0.211407, 0.197509, 0.539925) (0.536662, 0.524797, -0.0373779) (0.307062, 0.281581, -0.311027) (-0.405788, 0.788374, -0.243081) (-0.391021, 0.876903, 0.0868051) (-0.119075, 0.508992, 0.564583) (0.115702, 0.698697, 0.438767) (-0.186199, 0.883865, 0.316626) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 4
1 5
1 2
2 5
2 3
3 6
4 7
4 5
5 7
5 8
5 9
5 10
5 6
6 10
7 11
7 8
8 9
9 11
10 11

# Unit Distance Graph
12 vertices
0 5
0 9
0 8
1 5
1 10
1 11
1 9
2 7
2 8
2 9
2 11
3 5
3 8
3 7
4 5
4 6
4 10
5 7
5 11
5 10
5 6
6 7

(-0.569351, 1.30468, -1.26525) (-1.54475, -0.635772, 1.75225) (1.76935, -0.532437, 0.445245) (1.25357, 0.8123, 1.28387) (0.264224, 0.948845, -1.96696) (1.36152, 0.0967533, -0.33991) (1.09854, -1.54201, 1.82491) (0.572234, -1.38355, -0.458264) (1.33754, 1.29977, -1.22939) (0.270756, 1.92607, -0.61402) (-1.15543, 1.60653, 1.70567) (0.260595, -1.96432, 1.21424) 
# Embedding (with cost 9.40762e-11)
(0.297283, -0.912069, -0.415994) (-0.0843461, -0.956106, -0.214385) (0.421009, -0.790419, -0.192626) (0.451154, -0.714677, -0.595218) (-0.320817, -0.801438, -0.229269) (0.27419, -0.110974, 0.182101) (0.456147, -0.439814, -0.744589) (-0.48176, -0.412899, -0.398747) (-0.309635, -0.121852, -0.331099) (-0.104376, -0.00117102, -0.51052) (0.258638, -0.230264, -0.810636) (-0.0545475, -0.12009, -0.762279) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 4
1 5
2 6
2 3
3 6
3 7
3 4
5 8
5 6
6 9
6 10
6 7
7 10
7 11
7 8
8 11
9 11
9 10

# Unit Distance Graph
12 vertices
0 7
0 11
0 9
0 10
1 6
1 7
1 10
2 7
2 8
2 11
3 5
3 6
3 9
3 11
3 8
4 6
4 10
4 9
5 7
5 6
6 8
6 7

(-1.87847, 1.45383, 1.70755) (0.586281, -0.797637, -1.24291) (0.71025, -1.25168, 0.161447) (0.150959, 0.768394, -1.85019) (-1.10348, -0.998814, -0.158777) (1.8117, 1.83517, -0.839834) (-1.23768, 0.282574, 1.80215) (-1.38993, -0.646127, 0.190924) (-1.17433, -1.9233, 1.75099) (-1.66042, 1.80727, 0.840056) (1.2226, -1.45005, 0.2188) (-0.0775253, -0.592123, -0.652298) 
# Embedding (with cost 9.17505e-11)
(0.0805064, -0.408769, -0.620056) (0.480557, -0.263052, -0.318957) (-0.0963944, -0.115247, -0.786064) (-0.27536, -0.493752, -0.280917) (0.235541, -0.46352, -0.380967) (0.590583, -0.000658939, -0.197251) (-0.152186, 0.382867, -0.74607) (-0.337784, 0.0345235, 0.172739) (0.442974, 0.134382, 0.0181536) (-0.0430963, 0.471631, -0.162213) (-0.28115, 0.322676, -0.0419625) (0.21375, 0.30654, 0.0659352) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 6
2 3
3 7
4 8
4 9
5 9
5 10
5 7
5 6
6 7
7 10
7 11
7 8
8 9
9 11
10 11

# Unit Distance Graph
12 vertices
0 7
0 11
0 10
1 5
1 7
1 10
2 7
2 8
2 9
2 11
3 5
3 10
3 11
3 9
4 5
4 6
4 7
5 8
5 7
6 9
6 8
7 9

(1.61593, 1.0966, -0.738202) (-1.222, 1.34174, -0.809103) (-1.86288, -0.634156, -1.80747) (-1.57769, -1.51923, -1.36708) (-0.579135, 0.413288, -0.877549) (-1.96906, -0.632141, -0.447262) (-1.75926, 0.259576, 1.70552) (0.869666, -0.616315, -1.62278) (1.83383, 1.30505, -1.92966) (0.0892012, -1.51171, -1.31971) (0.402684, 1.6134, 1.07452) (-1.35476, -0.343533, -1.92566) 
# Embedding (with cost 9.8443e-11)
(0.101289, 0.474455, -0.418179) (0.000943708, 0.607303, -0.151743) (0.220073, -0.0115032, -0.548141) (-0.218144, 0.509995, -0.527535) (-0.0323167, 0.523416, 0.117856) (0.19883, -0.364516, -0.27982) (0.0275024, -0.255069, -0.506951) (-0.747103, -0.0405455, -0.295697) (-0.303788, 0.333025, 0.230877) (-0.055546, 0.164826, 0.396814) (-0.314998, -0.327557, 0.0101662) (-0.372356, -0.0957103, 0.253068) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 6
3 6
4 7
4 8
5 9
5 7
6 7
7 9
7 10
7 11
7 8
8 11
8 9
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 7
0 11
0 10
1 7
1 10
1 9
2 7
2 8
2 11
3 9
3 10
3 11
4 5
4 7
4 9
5 8
5 7
6 8
6 9
6 11
7 9
7 8

(-0.785437, -0.457782, -1.61305) (0.881065, 0.626088, 0.922821) (-0.339898, -0.0277079, 0.785309) (1.70048, -1.3567, 1.85105) (1.72214, 1.32232, -1.5339) (0.226129, -0.726587, 1.39655) (-1.11099, 0.91949, -0.451546) (-1.52248, -1.89009, 1.29457) (-0.706477, -1.50721, 0.546374) (1.28341, 0.791798, -0.498834) (1.60405, -0.062574, -1.66446) (1.94699, -1.82623, -0.813441) 
# Embedding (with cost 9.65269e-11)
(0.319019, 0.255606, -0.563351) (0.172461, 0.57665, -0.462837) (0.345423, -0.0163925, -0.479273) (0.0792148, 0.343428, -0.704882) (0.00605621, 0.702414, -0.234479) (0.230696, -0.270073, -0.172804) (-0.234902, 0.134858, -0.770487) (-0.651828, 0.0165673, -0.545616) (-0.17512, 0.597745, 0.113915) (0.0594181, -0.23451, 0.110958) (-0.363074, -0.0535406, 0.0993539) (-0.30753, 0.28525, 0.215468) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 3
1 4
1 5
2 6
2 7
2 3
3 7
4 7
4 6
4 8
4 9
4 5
5 10
5 11
6 11
8 11
8 9
9 10
10 11

# Unit Distance Graph
12 vertices
0 4
0 9
0 8
1 4
1 8
1 11
1 6
2 4
2 5
2 10
2 9
3 8
3 9
3 10
3 11
4 6
4 11
4 5
5 7
5 6
7 11
7 10

(1.59128, 1.86827, 0.232805) (-1.56629, -0.137052, 0.873028) (-1.17927, -1.89062, -0.27563) (0.696341, 0.789431, 1.94817) (-0.475371, -0.215348, 0.411205) (-1.92328, -0.479375, -0.905671) (1.10685, -0.308622, -1.75802) (0.883131, -1.10588, 0.961019) (1.2284, -0.497878, -1.38196) (-1.61746, 1.82992, -1.93192) (0.869096, -0.274091, -1.66373) (-0.672245, -1.31925, 1.82456) 
# Embedding (with cost 9.85627e-11)
(-0.768851, -0.710064, 0.0249305) (-0.317369, -0.857201, 0.332772) (-0.908011, -0.327051, -0.06839) (-0.623538, -0.780755, -0.213602) (0.025693, -0.302999, -0.425627) (-0.14685, -0.638622, 0.500432) (-0.804279, -0.0276136, 0.059459) (-0.236576, -0.477325, -0.482386) (-0.143506, 0.0699076, 0.000740283) (0.0441387, -0.148775, 0.179858) (-0.0812182, -0.32796, 0.494115) (-0.586141, 0.102726, 0.253376) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 6
3 6
4 7
4 8
4 9
5 9
5 6
6 7
7 9
7 10
7 11
7 8
8 11
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 7
0 11
0 10
1 7
1 10
1 9
2 7
2 8
2 11
3 9
3 10
3 11
4 5
4 6
4 7
4 9
5 8
5 7
6 9
6 11
6 8
7 9

(0.922049, 1.83754, 1.35064) (0.80545, 1.32946, 1.93267) (-1.59847, 0.420831, -0.792948) (0.0586776, -1.72268, -1.06033) (-0.993771, 0.0764416, -1.55207) (1.32708, 1.10247, -0.868557) (1.12929, 1.19769, -1.04597) (-0.701481, 1.58415, 1.52847) (0.367964, -0.491058, 1.45078) (-0.441461, -0.217868, -1.98007) (0.979481, 0.948266, -1.80656) (-0.0868633, 0.571884, -1.01454) 
# Embedding (with cost 9.80599e-11)
(0.372437, 0.0858044, -0.0194071) (0.351152, 0.2403, -0.299675) (0.201624, -0.00110713, 0.267347) (0.289596, -0.148141, -0.231618) (0.116006, 0.441049, -0.502704) (-0.16973, 0.113686, 0.397956) (-0.109955, -0.497738, -0.242661) (-0.394622, -0.414826, -0.42064) (-0.168618, 0.454553, -0.542154) (-0.441917, 0.267535, 0.308846) (-0.616313, 0.232858, -0.0467743) (-0.544437, 0.40273, -0.262099) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 4
1 5
2 5
2 6
2 7
2 8
2 9
2 3
3 9
4 9
5 10
6 10
6 11
6 7
7 8
8 11
8 9
10 11

# Unit Distance Graph
12 vertices
0 6
0 7
0 8
0 11
1 2
1 8
1 7
2 5
2 10
2 11
2 8
2 9
2 4
3 6
3 11
3 10
4 7
4 6
5 9
5 8
6 9
9 10

(-0.875749, 1.08284, 0.491029) (-1.68833, -1.98494, -0.341572) (0.417346, 1.86353, 0.0120676) (1.67525, 0.794305, 1.54304) (-0.422246, -1.65778, 1.17818) (-0.641014, 0.786202, 0.513044) (1.65565, -1.94171, -1.98336) (0.00333195, -1.53689, 1.37635) (0.715404, 0.63772, 0.107261) (0.239451, -0.415093, 0.134742) (-1.92642, -0.3835, 0.351378) (-1.71373, -1.76359, 0.0624547) 
# Embedding (with cost 9.26793e-11)
(-0.108467, 0.545302, 0.17616) (0.105745, 0.180804, 0.183808) (-0.31222, 0.778291, -0.500528) (-0.426883, 0.608541, 0.0927607) (-0.217922, 0.213914, 0.319584) (0.219734, 0.0536944, -0.0623694) (-0.176819, -0.00662448, -0.654929) (-0.444103, 0.0855228, -0.646004) (-0.751027, -0.0866867, -0.25709) (-0.752951, 0.155736, 0.14614) (0.0571203, -0.140312, -0.359965) (-0.273678, -0.219508, -0.446552) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 4
1 5
2 5
2 6
3 6
3 4
4 7
5 7
5 8
5 9
5 10
6 10
7 11
7 8
8 11
8 9
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 8
0 9
0 11
1 9
1 10
1 11
2 7
2 8
2 11
3 5
3 9
3 8
4 5
4 10
4 9
5 7
5 11
5 10
5 6
6 8
6 7
7 10

(0.496927, -0.459661, -0.032725) (-1.369, -1.79316, 1.6336) (1.90679, 0.0716739, 1.12618) (1.814, 1.88783, -1.41821) (-0.844718, 0.359466, 1.34307) (1.77841, -1.53316, -0.309181) (-1.6452, 1.84144, -1.62929) (0.562265, 1.56554, 1.79101) (-1.23035, 0.117882, 0.678249) (0.542717, -0.777523, -0.0388907) (1.07782, 0.480824, -0.935646) (-0.601123, 1.42484, 1.49114) 
# Embedding (with cost 9.33095e-11)
(-0.0194139, 0.728727, -0.0158082) (0.218888, 0.541829, -0.0571626) (-0.245167, 0.629782, -0.223633) (-0.056329, 0.7123, 0.273114) (0.385093, 0.280481, 0.19157) (-0.326377, 0.132117, -0.495301) (-0.456938, 0.510259, 0.421193) (0.353915, -0.0384079, 0.217527) (0.0873395, -0.260029, 0.0888996) (-0.50307, -0.145797, 0.0199505) (-0.574892, 0.234813, 0.467867) (-0.360907, -0.067237, 0.484018) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 4
1 5
2 5
2 6
2 3
3 6
3 4
4 7
5 8
5 9
5 6
6 9
6 10
7 10
7 8
8 11
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 9
0 10
0 11
1 6
1 10
1 9
2 7
2 8
2 11
2 10
3 5
3 9
3 11
3 8
4 5
4 6
4 9
5 7
5 10
5 6
6 8
6 7

(-0.920556, -1.252, -1.78414) (-0.295864, -0.434408, 0.0564768) (-1.30924, 1.78639, -1.05248) (-0.542736, -0.542897, 0.470597) (-1.01441, 0.143768, -1.73871) (0.962477, 1.00709, -0.131157) (-1.41082, -1.93154, -1.05637) (-0.580651, -1.91148, -0.741467) (1.21202, 1.85711, 1.70963) (-1.31251, 0.941642, -0.144033) (-0.628453, -1.93622, 0.212244) (-0.615308, 0.699393, -0.746053) 
# Embedding (with cost 9.82722e-11)
(-0.135412, -0.902579, -0.114593) (-0.451611, -0.885618, -0.16833) (0.175283, -0.703778, -0.383014) (0.116392, -0.750409, 0.0483467) (-0.283556, -0.462458, 0.335496) (-0.638471, -0.597856, -0.589547) (0.306744, -0.30031, -0.455234) (-0.364003, -0.180358, 0.276688) (-0.656147, -0.173534, -0.21698) (-0.176974, -0.00102414, -0.545252) (-0.275519, 0.0724479, 0.0577225) (-0.450685, 0.0450658, -0.165305) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 4
1 5
2 6
2 7
2 8
2 9
3 9
3 4
4 8
5 10
5 6
6 10
6 11
7 11
7 8
8 10
8 9
10 11

# Unit Distance Graph
12 vertices
0 7
0 8
0 10
0 11
1 2
1 8
1 7
2 5
2 10
2 8
2 4
3 6
3 11
3 10
4 7
4 11
4 6
5 9
5 8
6 8
6 9
9 10

(-0.951089, -0.199354, -0.46125) (-0.0997202, 1.25246, 1.33447) (1.03065, -1.31389, 1.30115) (1.87614, 1.94037, 0.173295) (-0.623098, -0.717772, 1.65479) (1.68688, 0.514665, -1.0351) (-0.209766, 1.45599, 0.487792) (1.50471, -1.84517, 1.1149) (-1.34418, -1.04703, -0.496664) (0.572432, 0.183574, -1.02132) (0.685587, -1.78557, 1.66219) (1.90365, -0.714209, 1.65266) 
# Embedding (with cost 9.98873e-11)
(0.276582, -0.724769, -0.454552) (-0.0199502, -0.957894, -0.290869) (-0.0624695, -0.00777997, -0.599861) (0.421898, -0.429548, -0.260815) (0.38004, -0.660764, 0.014789) (-0.314685, -0.909131, -0.247791) (-0.560977, -0.604442, -0.318849) (-0.382974, -0.0364303, -0.152596) (0.0457715, -0.212835, 0.372887) (0.326479, -0.14379, -0.303972) (-0.482772, -0.506258, 0.158338) (-0.554493, -0.316811, -0.0765508) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 4
1 5
2 5
2 6
2 3
3 6
3 4
4 7
4 8
5 8
5 9
6 10
6 7
7 10
7 11
8 11
9 11
9 10

# Unit Distance Graph
12 vertices
0 7
0 11
0 9
0 10
1 6
1 7
1 10
2 4
2 8
2 11
2 7
3 5
3 9
3 11
3 8
4 6
4 10
4 9
4 5
5 7
5 6
6 8

(-1.3628, -0.686177, 1.16173) (-0.826921, -0.114927, 0.733431) (-1.20696, 1.34955, -0.7535) (0.0812294, 1.55039, -1.3027) (-0.0688962, 0.915381, 0.0732042) (-0.271157, -1.25583, 0.3643) (-0.169346, 1.94401, -0.443903) (0.241365, -1.19882, -1.42026) (-0.764345, 1.13894, 0.241513) (0.942609, -1.5117, -0.410577) (-0.858777, -1.64349, -1.20194) (1.24391, -0.875633, 0.434721) 
# Embedding (with cost 9.14197e-11)
(0.0272849, 0.401816, 0.210038) (0.23159, 0.247235, -0.120457) (0.214285, -0.196918, 0.416048) (-0.124239, 0.125716, 0.500194) (-0.253564, 0.469172, -0.164849) (0.375579, -0.303183, -0.252286) (-0.38324, -0.347493, 0.397504) (-0.61707, -0.281549, -0.133213) (-0.131957, 0.0272666, -0.494917) (0.0726151, -0.469203, -0.279113) (-0.417598, -0.485041, 0.0852808) (-0.405632, -0.294412, -0.36254) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 4
1 5
2 6
2 3
3 7
4 8
4 9
4 10
4 11
5 11
5 6
6 11
7 11
7 9
7 8
8 9
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 9
0 10
0 11
1 7
1 9
1 11
2 4
2 10
2 9
3 4
3 11
3 10
4 7
4 11
4 6
5 7
5 8
5 9
6 9
6 8
7 11
8 11

(1.67018, -1.81954, 0.450908) (0.677726, 1.57915, 0.764665) (-1.72988, 1.58478, -1.85377) (0.421443, 1.94343, 1.09996) (-0.948566, 0.88897, -1.65326) (-0.420016, 1.24261, 1.68788) (0.871837, -1.3845, 1.70293) (-0.470056, 0.24849, -0.688224) (-1.02215, 0.173206, -1.37145) (-1.86467, -1.94664, -1.49988) (-1.89373, 1.85564, -0.379331) (-1.79942, 0.58148, 1.55301) 
# Embedding (with cost 8.8318e-11)
(0.0874412, -0.272594, 0.00278358) (0.274772, -0.184666, 0.248918) (0.048549, -0.138186, -0.457563) (-0.296388, -0.0556259, -0.350124) (0.213736, 0.160547, 0.482369) (0.498882, -0.0162898, -0.192214) (0.345151, 0.034004, -0.500849) (-0.453532, 0.282511, -0.252397) (-0.354802, 0.410736, 0.105895) (-0.159036, 0.695162, 0.0547237) (0.207009, 0.719832, 0.0310013) (0.500345, 0.547092, -0.394238) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 4
1 5
2 5
2 6
2 3
3 7
4 8
4 9
4 6
5 6
6 9
6 10
7 10
7 11
7 8
8 11
9 11
10 11

# Unit Distance Graph
12 vertices
0 6
0 10
0 11
0 9
1 7
1 11
1 10
2 4
2 9
2 11
2 8
3 4
3 6
3 9
4 7
4 10
4 6
5 7
5 8
5 11
6 8
6 7

(0.415984, 0.119191, -1.01573) (-0.067353, 1.59258, -0.605663) (-0.860643, 1.21642, -1.61926) (0.0317259, 0.93371, -0.515992) (1.52173, 0.93028, 0.387265) (0.748981, -0.0667558, -0.789934) (-1.4568, 0.191509, 1.54287) (1.51906, -0.0273671, 1.92284) (1.54924, 0.628009, 1.6229) (-1.08021, 0.81099, 0.141031) (-1.12669, 1.62796, 1.0525) (1.06453, -0.0796361, -1.10681) 
# Embedding (with cost 9.62009e-11)
(-0.39316, 0.2437, -0.0307854) (-0.468212, -0.201986, -0.238365) (0.0287314, 0.313309, -0.231482) (-0.0606112, 0.379924, 0.219571) (-0.528265, -0.479902, 0.0146329) (0.120552, -0.0689031, -0.474718) (0.374936, -0.297075, -0.373699) (0.123291, 0.0927995, 0.512117) (-0.282702, -0.423187, 0.369005) (0.100982, -0.604994, 0.15775) (0.435405, -0.27336, 0.183989) (0.212858, -0.370999, 0.474079) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
2 6
2 3
3 7
4 8
4 9
4 10
4 5
5 10
5 11
5 6
7 11
7 8
8 9
9 11
9 10

# Unit Distance Graph
12 vertices
