# Original Graph
# Embedding (with cost 8.38855e-11)
(0.176735, -0.348192, 0.0717079) (-0.158823, 0.38999, -0.513516) (0.348967, -0.315047, -0.345275) (0.824722, 0.254381, -0.394146) (0.31284, -0.0991278, 0.220169) (0.0431823, 0.257104, 0.229702) (-0.109763, 0.564576, -0.219456) (0.351063, 0.235311, -0.721473) (0.0701102, 0.240581, -0.688501) (0.346199, -0.0437199, -0.674557) (0.628291, 0.543968, 0.0837623) (0.326348, 0.260274, 0.277912) (-0.0230608, 0.516704, 0.0667745) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 7
1 5
1 2
2 8
3 9
3 10
3 11
4 11
4 5
5 12
5 6
6 12
7 12
8 10
8 9
9 10
10 11

# Unit Distance Graph
13 vertices
0 1
0 2
0 8
0 10
0 11
0 4
0 5
1 4
1 11
1 3
2 5
2 4
3 5
3 12
3 7
5 9
5 8
6 8
6 9
6 10
7 11
7 10
9 12
10 12

(0.936111, -1.09796, -1.32341) (-0.690055, -1.32295, -1.44924) (1.3103, -0.233968, -1.99264) (-1.18235, -0.0699907, -1.82674) (-0.77003, -1.61178, -0.359722) (-1.59647, 0.368633, 1.75722) (-0.702932, 1.89218, -1.484) (0.372273, -1.42543, 0.783203) (-1.81595, -0.596714, 0.374028) (-1.69641, 1.53421, -0.370079) (-0.237409, -1.00228, 1.78191) (-0.55335, -1.43613, 0.71287) (0.613467, -0.564781, -1.93892) 
# Embedding (with cost 9.22951e-11)
(0.765342, -0.0331171, 0.0404916) (-0.210811, -0.0228712, -0.176354) (-0.201006, 0.215775, -0.0245133) (0.513287, 0.278192, 0.444164) (0.105589, -0.417037, 0.686503) (0.0693125, -0.617749, 0.457322) (0.23619, -0.583512, 0.159044) (0.000926004, -0.266722, -0.219579) (-0.138123, 0.338987, 0.253302) (0.245807, 0.366455, 0.47125) (0.0116265, 0.27429, 0.621367) (0.090051, -0.146919, 0.76921) (0.0662904, -0.474558, -0.0391179) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 3
3 8
3 6
3 5
3 9
3 4
4 9
5 9
6 10
7 11
7 8
8 11
8 12
8 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 3
0 6
0 10
0 8
1 2
1 3
1 8
1 7
2 6
2 3
3 7
3 11
3 12
3 10
3 6
4 8
4 10
4 12
5 7
5 8
5 11
8 9
9 12
9 11

(-1.73529, -0.579325, -0.769712) (-0.924707, 1.01856, 0.727556) (-0.206304, 0.792815, 0.777684) (-1.75477, -0.820867, 0.205507) (-0.841768, -0.381537, 1.50895) (-0.136043, 1.01924, 0.887962) (-1.3648, -0.228613, -1.81257) (0.760678, -0.518878, 1.28681) (1.45375, 0.682747, -0.947147) (0.687069, 1.1896, -0.763744) (0.335336, 1.01518, 0.343542) (0.171112, -0.730035, -0.823171) (-1.90707, -0.0510988, -0.753894) 
# Embedding (with cost 0.0039848)
(0.417695, -0.148289, 0.669747) (0.214301, -0.0160037, -0.21311) (0.165399, -0.0942211, 0.789916) (0.313923, 0.804875, 0.354204) (0.546198, 0.308046, 0.501764) (0.410454, 0.305296, -0.0475398) (-0.0573434, 0.070708, -0.182235) (-0.114369, -0.0224456, 0.732938) (-0.452257, 0.295693, 0.456065) (0.503161, 0.52234, 0.266419) (-0.286313, 0.088576, 0.00334393) (-0.333432, 0.0671189, 0.574857) (-0.397507, 0.0906624, 0.265786) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 7
2 8
2 4
2 9
2 3
3 9
4 9
4 5
5 8
6 10
6 11
7 11
8 12
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 2
0 8
0 12
0 11
0 7
1 2
1 4
1 5
1 8
2 6
2 10
2 12
2 8
2 5
3 10
3 11
3 12
4 7
4 11
4 6
5 7
6 9
9 11
9 10

(-1.66502, -0.0245048, 0.198146) (1.98017, -0.275296, 1.48671) (-1.66408, -0.967798, -1.93472) (-1.15785, -0.715656, -0.769771) (-0.742046, -1.15478, 1.90965) (0.972239, 0.563411, 0.603999) (1.80437, -0.582679, 1.46878) (1.07115, 1.27095, -1.88115) (1.50892, 1.76034, -1.70424) (-0.992813, -1.18581, 0.0175041) (-0.75732, -0.822486, -1.49394) (0.399587, 1.39315, 0.926759) (-1.97698, 0.847916, -1.07517) 
# Embedding (with cost 9.24027e-11)
(-0.194281, 0.150789, -0.962787) (-0.472565, 0.267343, -0.64605) (0.41225, 0.54767, -0.273867) (0.282954, 0.276822, -0.7908) (0.410143, -0.200166, -0.598482) (0.228986, -0.418815, -0.453652) (-0.498765, 0.145577, -0.365358) (-0.116363, 0.401552, 0.00212206) (0.11204, -0.402334, -0.188047) (0.460958, 0.112854, -0.644395) (-0.364571, -0.0595449, -0.107013) (-0.271645, 0.167299, 0.0340801) (-0.123418, -0.268639, -0.0577681) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 2
2 8
2 9
3 10
3 11
4 11
4 7
5 7
5 12
6 12
6 7
7 12
8 11
8 10
8 9
9 10

# Unit Distance Graph
13 vertices
0 1
0 2
0 8
0 11
0 4
0 7
1 4
1 11
1 3
2 5
2 7
2 4
3 7
3 6
5 9
5 8
6 11
6 8
6 10
7 10
7 9
8 12
9 12
10 12

(-0.208958, 0.285885, -1.70651) (-0.975298, 1.28772, 1.38082) (-0.380556, 1.84906, 0.139539) (0.273391, -1.1961, -1.07428) (-0.717861, -0.580661, -0.890566) (1.49724, -1.69479, 0.457501) (1.66108, 1.39758, -0.0808285) (-0.544218, -1.13853, -1.54076) (0.473342, 0.494278, -0.651495) (-1.33257, -1.40455, -0.349553) (0.475614, 0.109248, -1.75165) (-0.511669, 0.943417, 0.874503) (0.302148, 0.0691212, 1.59411) 
# Embedding (with cost 9.67387e-11)
(-0.369482, -0.333216, 0.529759) (-0.316525, 0.260018, -0.273527) (-0.248004, -0.0094275, -0.40854) (-0.0869153, -0.567955, 0.238085) (0.512766, 0.0369151, 0.238824) (-0.0916481, 0.0830128, 0.574826) (-0.26438, 0.405865, 0.0960252) (0.350511, 0.327723, 0.318169) (0.267134, -0.371477, -0.240472) (-0.0231555, -0.334606, -0.33121) (0.0365333, -0.529449, -0.0900887) (0.491661, -0.245226, 0.0290681) (-0.00895057, 0.334029, 0.412244) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 8
2 9
3 9
3 10
4 10
4 11
5 11
5 12
6 12
6 7
7 12
7 8
8 9
9 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 7
0 8
0 9
0 11
0 12
1 4
1 11
1 9
1 10
2 5
2 12
2 11
3 6
3 7
3 12
4 8
4 7
5 9
5 8
6 10
6 9
7 10
8 11
9 12

(-1.98604, 1.89771, 1.16233) (-0.0218351, 1.63368, 1.02159) (0.235022, -0.588776, -1.87335) (0.910573, -0.816056, 1.74383) (0.515041, 1.28222, -1.37313) (-0.817838, -0.665831, -0.498451) (1.47242, -1.6026, 0.159354) (-0.40644, 0.191597, -1.06062) (1.49825, -1.13453, -1.53953) (-1.91335, -0.662824, 1.72653) (-0.938908, -1.51171, 0.00475789) (-1.92374, -1.44963, -1.89827) (-0.0691698, 0.395589, -1.88716) 
# Embedding (with cost 8.5809e-11)
(-0.240764, 0.0840161, 0.118218) (-0.16697, 0.453178, 0.0988434) (0.611663, 0.3986, 0.145085) (0.327326, -0.147937, 0.00897831) (0.333131, -0.0924026, -0.573645) (-0.186506, 0.19662, -0.42248) (0.0640907, 0.696166, -0.458137) (0.346819, 0.831578, -0.191453) (0.569231, 0.664606, 0.0356114) (0.741093, 0.0702887, -0.0709091) (0.560041, -0.144238, -0.239604) (0.253524, 0.132117, -0.749746) (0.113842, 0.507679, -0.715308) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
2 7
2 5
3 5
3 8
4 8
4 5
5 8
5 9
5 6
6 10
6 11
7 12
7 9
9 10
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 5
0 6
0 10
0 9
1 2
1 5
1 9
1 7
2 6
2 5
3 6
3 11
3 10
4 7
4 9
4 10
4 12
5 7
5 12
5 11
5 6
8 10
8 11
8 12

(-1.19031, -0.434498, -1.99247) (-0.793368, -1.8914, 0.472358) (0.524659, -1.63402, 1.0841) (1.58679, -0.426205, 0.462063) (-0.231752, -1.74979, 0.256042) (1.01822, -1.88934, -1.28996) (-0.725534, 0.903672, -1.34466) (0.643635, -1.10881, -1.59603) (-1.41149, -0.731846, 1.51958) (-1.27788, 0.0666497, -1.5534) (-0.791966, 1.00917, 1.45042) (1.88417, -1.6766, -0.999082) (-1.58827, -1.47119, 1.29693) 
# Embedding (with cost 7.61088e-11)
(0.335206, 0.315178, 0.615565) (0.4269, -0.51907, 0.28396) (0.0623683, 0.382288, 0.517778) (0.557412, 0.353875, 0.277655) (0.737802, -0.0780298, 0.151931) (0.505621, 0.236256, -0.366642) (0.132794, -0.541002, 0.140186) (-0.171409, 0.27776, 0.368144) (0.690475, 0.212199, 0.0258942) (-0.172966, 0.10305, -0.21916) (-0.237015, -0.15201, -0.0584522) (-0.1153, -0.370961, 0.129085) (-0.259162, -0.0358454, 0.217369) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 6
2 3
3 4
4 6
4 8
4 9
5 10
5 11
5 12
6 12
6 7
8 11
8 10
8 9
9 10
11 12

# Unit Distance Graph
13 vertices
0 4
0 8
0 11
0 12
0 6
1 4
1 9
1 8
2 5
2 11
2 8
2 10
3 5
3 12
3 11
4 6
4 12
4 5
5 6
6 10
6 9
7 8
7 9
7 10

(0.474983, -0.00356328, 1.1943) (-1.96722, -1.52657, -0.0679657) (1.22033, -1.76557, 0.408906) (-0.545074, 0.222743, -0.0332749) (-0.511552, -1.76166, -0.55506) (-0.434696, 0.784247, 1.90506) (0.659141, -1.25382, 0.647835) (1.34341, 0.377907, 0.657616) (1.18768, 1.69767, -1.95253) (1.54142, -1.3432, -1.64878) (-1.35962, 1.03915, 0.680017) (1.25817, 1.37366, -0.112981) (0.720198, -1.75335, 0.974377) 
# Embedding (with cost 9.93279e-11)
(0.464233, 0.0667847, 0.78876) (0.208411, -0.050595, 0.489348) (0.142322, 0.366982, 0.0498964) (0.376317, 0.586222, 0.0730112) (0.779544, 0.622488, 0.0194928) (0.729525, -0.0941555, 0.715138) (0.234701, -0.199257, -0.147476) (0.0843631, -0.013493, 0.105903) (1.07833, 0.0184223, 0.00101644) (0.979965, 0.430122, 0.072676) (1.0447, 0.0777727, 0.369403) (0.935903, -0.234832, -0.0398254) (0.645895, -0.361753, -0.0963119) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 7
2 3
3 7
3 8
3 9
3 4
4 9
5 10
5 11
6 12
6 7
7 12
8 11
8 10
9 10
11 12

# Unit Distance Graph
13 vertices
0 3
0 8
0 11
0 12
0 7
1 3
1 9
1 10
1 8
2 5
2 11
2 8
2 10
3 6
3 12
3 11
3 5
4 6
4 7
4 12
5 7
6 9
7 10
7 9

(1.22995, -0.370292, 1.89646) (1.05967, 1.37988, -0.799959) (1.36952, 0.151074, 0.51641) (0.0479309, 1.16313, 0.343207) (-1.3946, -1.70149, 1.23286) (1.78688, 0.046218, -1.09908) (0.527127, 1.55011, -0.942162) (1.45913, -0.945225, 1.33224) (-0.809933, 1.52822, 0.580628) (-1.29214, 0.903707, -0.0985038) (-1.89449, 0.719846, 0.306556) (-1.47586, 0.0610586, -1.06871) (0.623615, -0.822086, 1.50365) 
# Embedding (with cost 9.48284e-11)
(0.154086, 0.964609, -0.69304) (0.263937, 0.236988, -0.929445) (-0.333126, 0.213335, -0.75341) (-0.53105, 0.332857, -0.330444) (-0.0794978, 0.919504, -0.430894) (0.310104, 0.872608, -0.364034) (0.361462, 0.0600787, -0.689628) (0.0576095, -0.0305638, -0.711206) (0.229425, 0.318663, 0.066616) (-0.0632634, 0.803741, -0.173317) (0.177911, 0.714316, -0.0549405) (0.436203, 0.199135, -0.114714) (0.43117, 0.0624613, -0.362349) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 7
2 8
3 8
3 9
3 10
4 10
4 6
4 11
5 11
5 12
6 12
6 11
7 10
7 9
8 9
11 12

# Unit Distance Graph
13 vertices
0 1
0 7
0 10
0 4
0 6
1 4
1 10
1 3
2 4
2 11
2 6
3 6
3 12
3 5
4 7
5 10
5 7
5 9
6 8
7 11
8 11
8 12
9 12
9 11

(-1.60153, -0.333375, 0.250458) (1.32311, 0.562734, 1.04513) (-1.17005, 1.27387, -1.65263) (-1.61252, -1.42733, 1.59185) (1.12079, 1.42949, -0.695285) (0.40826, 0.0479741, -1.35552) (0.0241466, -0.0555444, 0.548559) (1.37602, -1.65154, 1.83314) (1.02334, -1.99829, -0.942072) (0.067106, 1.64169, -0.945133) (-1.85204, -1.60132, 1.25617) (1.83077, -0.0305877, 1.08853) (-1.24052, 1.89425, -0.604427) 
# Embedding (with cost 8.59293e-11)
(-0.600904, 0.147278, 0.0754408) (0.127494, 0.347041, -0.579942) (-0.415694, -0.13546, -0.00597865) (0.190797, -0.225184, 0.237709) (0.301077, 0.430522, 0.401331) (-0.466812, 0.508254, 0.0655995) (0.190494, 0.577109, -0.359224) (0.200109, 0.0391979, -0.513367) (-0.074535, -0.292208, 0.0579662) (0.154652, -0.248056, -0.138802) (0.355145, 0.00464775, 0.331618) (0.116552, 0.668498, 0.259289) (-0.0978683, 0.706726, 0.018125) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 8
1 9
2 9
2 10
2 3
3 10
3 4
4 10
4 5
5 11
5 6
6 12
7 12
7 8
8 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 1
0 9
0 10
0 4
0 5
0 11
0 8
1 5
1 4
2 5
2 6
2 12
2 11
3 7
3 8
3 11
3 12
4 8
4 7
5 9
6 10
6 9
7 10
10 12

(1.10429, -0.802314, -0.961912) (1.29664, -0.788501, 0.409591) (-1.52693, -1.3052, -0.457813) (0.825532, -0.247545, -1.71113) (0.626904, 1.90086, 0.864288) (-1.89083, 0.675665, -0.81453) (-1.33167, -1.19552, -0.260789) (1.82055, 0.0984118, -0.269019) (-0.0490363, -0.903457, -0.0278894) (1.6296, 1.96255, 1.75101) (0.124231, 1.13292, -0.437474) (-1.44947, 0.240248, 0.369027) (1.98286, 1.97659, 0.819966) 
# Embedding (with cost 9.91886e-11)
(0.220723, -0.00982863, -0.622731) (-0.0265415, 0.649809, 0.0870144) (0.582725, 0.568081, -0.213131) (0.752203, 0.347892, -0.10439) (0.664956, -0.0483918, 0.272349) (0.363919, -0.235087, 0.340987) (0.0594007, -0.249645, 0.0265603) (-0.217545, 0.112643, -0.169532) (-0.206747, 0.430178, 0.166993) (0.298145, 0.721009, 0.0554145) (0.638964, 0.563403, 0.0818819) (-0.118018, 0.0864926, 0.313206) (-0.146128, -0.0558371, 0.0688243) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 7
2 8
2 9
3 9
3 10
4 10
4 6
4 11
5 11
5 12
5 6
6 12
7 10
7 8
8 9
11 12

# Unit Distance Graph
13 vertices
0 1
0 7
0 10
0 4
0 6
1 4
1 10
1 3
2 4
2 11
2 12
2 6
3 6
3 5
4 7
5 10
5 7
5 8
5 9
6 9
7 11
8 12
8 11
9 12

(-1.98483, 1.32946, 0.308655) (0.891039, -1.67878, -0.617109) (0.516293, 0.210887, 1.28456) (-1.42294, -1.38848, -1.92536) (1.71064, -1.6586, 1.83485) (1.33043, 0.197987, -1.14028) (0.891451, -1.99989, -0.571005) (1.88971, 0.448495, -1.15513) (-1.09178, 0.643944, -0.886918) (0.0857513, 1.51241, -1.24218) (0.451672, 0.772914, 0.647172) (-0.985248, -0.979976, 1.03894) (1.94556, -1.48828, -1.03891) 
# Embedding (with cost 9.85531e-11)
(0.149566, 0.00518249, 0.656286) (-0.392585, -0.189575, -0.161111) (0.305997, -0.199817, 0.402792) (0.510159, 0.210392, -0.00274168) (0.157825, 0.643938, -0.113079) (-0.422949, 0.257657, 0.353735) (-0.482455, 0.14625, -0.105717) (0.0708064, -0.338256, -0.279582) (0.317497, -0.294076, -0.0301011) (0.477304, -0.0726865, 0.0701533) (0.380044, 0.443185, -0.212643) (-0.116697, 0.60654, -0.0108698) (-0.40646, 0.39333, 0.0278491) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 8
2 5
2 9
2 3
3 9
4 9
4 10
5 10
5 11
6 11
6 12
7 12
7 8
8 12
9 10
11 12

# Unit Distance Graph
13 vertices
0 2
0 5
0 11
0 12
0 8
1 2
1 9
1 10
1 5
2 6
2 11
2 5
3 6
3 12
3 11
4 7
4 8
4 12
5 8
6 9
7 10
7 9
8 10
9 12

(1.3028, -0.264716, 0.397471) (0.488162, -1.97225, 1.909) (-1.82407, -1.37985, -0.175984) (-1.34073, -0.0671097, 0.360161) (-1.18848, 1.162, -0.919608) (-1.51372, -0.37376, -1.44871) (1.80379, -1.09404, 1.80407) (0.549532, -0.440343, 1.49596) (1.9622, -1.34037, 0.616274) (-0.456359, 0.94709, -1.07023) (-1.65412, -1.55717, 0.0358012) (-1.60459, 1.74679, 0.307643) (1.75114, -1.81675, -1.63881) 
# Embedding (with cost 9.99965e-11)
(0.662818, -0.703309, -0.427452) (0.389109, -0.614153, -0.64818) (-0.00690184, -0.373782, 0.238046) (0.448552, -0.429645, 0.221741) (0.751754, -0.245419, 0.00868375) (0.58739, 0.275422, -0.23667) (0.218446, -0.146942, -0.709458) (-0.119614, -0.296209, -0.47931) (-0.225197, -0.305996, -0.196) (0.579405, -0.161589, 0.223009) (0.667848, 0.103975, -0.0105309) (0.268909, 0.21064, -0.525094) (-0.0540679, -0.0147295, -0.536692) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 2
2 8
2 4
2 9
3 9
3 4
4 9
4 8
5 8
5 10
6 11
7 12
7 10
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 2
0 8
0 5
0 10
0 7
1 5
1 8
1 4
2 6
2 11
2 10
2 5
3 7
3 10
3 12
4 7
4 12
4 11
4 6
6 8
9 10
9 11
9 12

(-1.94939, -0.650683, 0.577221) (1.57636, 1.8364, 1.26291) (-0.678885, 1.27521, 1.99259) (-0.608594, 0.195629, 1.8735) (-0.536978, -1.90386, -1.36404) (0.549822, 0.437488, -0.77567) (-0.415672, 1.40603, -1.35624) (-0.768133, -0.441466, 1.52313) (-0.46401, -1.39187, 1.49228) (-0.23617, 1.49197, -1.51158) (1.20154, 1.97188, 1.05488) (1.27647, 0.552656, -1.7453) (0.314107, 0.342869, -0.268221) 
# Embedding (with cost 9.2134e-11)
(0.0196409, -0.939677, 0.201241) (0.181375, 0.0425422, 0.105918) (0.436021, -0.106488, -0.162662) (0.244377, -0.873169, -0.144206) (0.183283, -0.654515, -0.611096) (-0.441387, -0.42486, -0.521543) (-0.242759, -0.682215, 0.293183) (-0.126678, 0.0366245, 0.041781) (-0.124578, -0.49255, -0.681527) (0.426335, -0.51452, -0.34772) (-0.542102, -0.272527, -0.288) (-0.440476, -0.473219, 0.149205) (-0.446768, -0.163054, -0.00984293) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 8
2 9
3 9
3 10
4 10
4 6
4 11
4 12
5 12
5 6
6 11
7 10
7 9
7 8
8 9
11 12

# Unit Distance Graph
13 vertices
0 1
0 7
0 10
0 4
0 6
1 4
1 10
1 3
2 4
2 11
2 6
3 6
3 5
4 8
4 7
5 10
5 7
5 9
6 9
7 12
8 12
8 11
9 11
9 12

(1.17047, -0.866297, 1.73523) (-0.662961, -1.12104, -0.441533) (1.89509, 0.0996753, 1.73666) (0.745019, -1.59347, -1.82216) (-1.61765, 1.44079, 0.171761) (-0.726053, -0.593427, -1.62257) (-0.618678, -0.896484, -1.47282) (1.97586, -1.88306, 0.246321) (1.83337, 0.433181, -1.69163) (0.351195, -0.377403, 1.85457) (0.850602, -1.40231, -0.171834) (1.51746, -1.88681, -1.68288) (1.74437, -0.142363, -0.323505) 
# Embedding (with cost 9.28823e-11)
(-0.119542, 0.329077, -0.79899) (-0.306826, -0.620673, -0.548196) (-0.282747, 0.284385, -0.572278) (0.0308458, 0.12498, 0.0262399) (0.540312, -0.18206, -0.248233) (0.0497086, 0.0271308, -0.968781) (0.132338, -0.623628, -0.628959) (-0.430331, -0.420153, -0.214131) (-0.44799, -0.0302427, -0.23368) (-0.246917, 0.0683443, -0.0146789) (0.356099, -0.0864373, -0.023676) (0.385454, -0.459538, -0.581643) (0.409432, -0.211407, -0.715353) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 8
2 9
3 9
3 10
4 10
4 7
4 11
5 11
5 6
6 11
6 7
7 11
8 10
8 12
9 12
10 12

# Unit Distance Graph
13 vertices
0 1
0 8
0 10
0 4
0 7
1 4
1 10
1 3
2 4
2 11
2 7
3 7
3 6
4 8
5 8
5 12
5 10
6 10
6 12
6 9
7 9
8 11
9 11
11 12

(-0.0365024, 0.669961, -0.87996) (-1.5989, -0.400246, -1.73742) (1.74263, -0.259197, 1.26511) (0.656632, 0.299283, 0.312889) (0.770781, -0.0691587, 0.167069) (1.43954, -1.54191, 0.738496) (1.72932, 1.91974, 0.444189) (-1.13878, 1.07495, 0.581436) (0.727916, -0.313449, 1.86369) (1.12456, 0.330923, -1.2343) (-0.920981, -0.486042, 1.72396) (1.28479, -0.84551, 1.91306) (1.93365, 1.9686, 0.893667) 
# Embedding (with cost 9.667e-11)
(-0.772526, 0.276191, 0.174674) (0.180121, 0.569247, 0.255803) (-0.328821, 0.0574642, 0.414871) (-0.554097, -0.0915923, 0.10019) (-0.126029, 0.0852398, -0.563958) (-0.686041, 0.478124, -0.00350566) (-0.0628988, 0.747919, -0.132068) (0.0126374, 0.593867, -0.356931) (0.207229, 0.225594, 0.368374) (-0.258935, -0.157498, 0.244482) (-0.0496867, -0.240329, -0.284357) (-0.267452, 0.56996, -0.441621) (0.0209614, -0.221971, 0.0965837) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 7
1 2
2 8
3 8
3 4
4 7
4 9
5 10
5 11
6 11
6 12
7 8
9 12
9 10
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 4
0 9
0 12
0 6
1 5
1 10
1 9
1 4
2 9
2 10
2 12
3 6
3 12
3 11
4 6
4 11
4 5
5 7
7 11
7 10
8 10
8 11
8 12

(0.473516, 1.67717, -1.46025) (-1.35642, 1.81086, -1.83995) (1.34324, -0.0906941, 1.57346) (-0.399249, -1.75096, 1.3982) (-1.77008, -1.94969, -1.14471) (-0.662374, -0.581872, -1.17811) (-1.65855, 0.13525, 0.674029) (1.69054, 0.184706, -0.59647) (-0.369403, -0.203228, 0.217363) (0.571977, -0.485124, -0.923083) (0.608433, -0.385682, -0.823383) (1.8927, -0.682524, 1.45861) (-1.31535, 0.852595, -1.43624) 
# Embedding (with cost 9.49715e-11)
(0.509664, -0.404985, -0.0578903) (-0.111165, 0.258951, 0.358955) (0.0328622, 0.219027, 0.106561) (0.213029, -0.251509, -0.275493) (-0.479545, -0.519578, -0.14917) (0.394039, -0.60357, 0.330199) (-0.101537, -0.0592198, 0.654063) (-0.303245, -0.0909584, -0.170826) (0.000979128, 0.0268982, -0.186873) (-0.433227, -0.664604, 0.150807) (0.142676, -0.700039, 0.485055) (0.0551555, -0.44586, 0.692653) (-0.288065, -0.644527, 0.495508) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 8
2 9
3 9
3 10
4 10
4 11
4 5
5 12
6 12
6 7
7 12
7 8
8 9
9 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 7
0 8
0 9
0 11
0 12
1 4
1 11
1 9
1 10
2 4
2 5
2 12
2 11
3 6
3 7
3 12
4 8
4 7
5 9
5 8
6 10
6 9
7 10
9 12

(1.30478, -0.278158, -0.481474) (0.357518, 0.642086, 1.42074) (-1.63404, 0.87392, 0.453169) (-0.912178, -1.49341, -0.882528) (-1.20437, -1.28568, -0.280861) (1.34148, -1.459, 0.395658) (-1.20913, -0.803812, 1.92152) (-1.73141, -1.83969, -0.148439) (-1.70646, 0.137489, 0.117153) (-1.93151, -0.916281, -1.59) (0.951655, -0.879241, 0.0635141) (1.8341, -0.521865, -0.934225) (-1.32657, 1.55903, -1.8882) 
# Embedding (with cost 9.05126e-11)
(0.0912669, -0.512777, -0.320904) (-0.24005, -0.318088, -0.644942) (0.0655338, 0.231022, -0.614915) (0.278186, -0.0332943, -0.0837707) (-0.101949, -0.0872037, 0.318188) (-0.400714, -0.320931, 0.0764325) (-0.686834, -0.0468948, -0.345601) (-0.603109, 0.183198, -0.503834) (-0.156737, 0.432108, -0.534639) (0.149223, 0.475046, -0.176533) (0.165712, 0.158174, 0.135141) (-0.458408, 0.116044, 0.229041) (-0.72035, 0.000132089, -0.0412657) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 8
2 3
3 9
3 4
4 10
4 11
4 6
4 5
5 6
6 11
7 11
7 12
8 12
8 9
9 10
10 12

# Unit Distance Graph
13 vertices
0 4
0 11
0 7
0 12
0 10
1 3
1 4
1 10
1 9
2 4
2 6
2 11
3 7
3 11
3 6
4 8
4 12
4 7
5 8
5 9
5 10
5 12
6 9
6 8

(1.61695, -0.74985, -0.289679) (1.56711, 1.7917, -1.97088) (-1.75581, -0.292829, -1.63276) (0.226496, -0.864412, -1.42728) (-0.224666, -1.65473, -0.721602) (1.20753, -1.60825, -1.57269) (0.546164, 0.713467, 1.56935) (0.241413, -1.49651, 1.03544) (1.43101, -0.628701, 0.0701252) (1.03956, -1.85206, -0.0064702) (-1.65563, 1.76625, 1.54402) (0.586685, -0.0207842, -0.443501) (0.72922, 1.77704, -1.92082) 
# Embedding (with cost 7.82626e-11)
(-0.267614, 0.479565, 0.737843) (0.400828, 0.781373, 0.770703) (-0.108237, 0.109425, 0.469006) (-0.286895, 0.268928, 0.25647) (-0.0131136, 0.903459, -0.131376) (0.0539179, 0.909666, 0.742595) (0.354568, 0.995213, 0.503519) (0.682003, 0.449296, 0.425894) (0.208446, 0.0276515, 0.297428) (0.0204133, 0.142474, 0.102053) (0.172333, 0.495858, -0.160035) (0.524054, 0.854046, 0.255114) (0.568385, 0.195042, 0.268634) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 6
2 7
2 8
2 3
3 8
4 9
4 5
5 10
6 10
6 11
6 7
7 8
8 12
8 9
9 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 6
0 7
0 8
0 12
0 11
1 8
1 9
1 12
2 4
2 5
2 10
2 11
2 12
2 9
3 6
3 11
3 10
4 7
4 6
5 8
5 7
6 9
6 8
8 10

(0.740343, 0.521425, -1.61024) (1.59595, -1.8362, -0.232265) (-0.226828, 1.03514, -0.957334) (-0.264844, 1.11394, 0.946821) (-1.3912, -0.297169, -1.19152) (1.65472, -0.621081, -1.38091) (0.303206, 1.99139, -0.236463) (0.26253, -0.38254, -1.15794) (0.857025, 1.96265, -1.35865) (1.19646, 1.95298, -1.89517) (1.37936, -1.24769, -0.271508) (0.587542, -0.780832, -0.935072) (-0.0726461, -0.648866, 0.775624) 
# Embedding (with cost 9.84734e-11)
