# Original Graph
8 10
9 12
10 12
10 13
11 13
11 12

(0.340286, 0.31039, 1.65477) (0.806103, 0.633376, 0.495457) (1.21947, 0.3485, -0.77845) (0.185313, -0.701238, -0.937947) (-1.62911, -0.501137, -0.549186) (1.17156, -0.06973, -1.96476) (0.704452, -0.040854, -1.33028) (-0.0244077, -0.0763581, -0.808875) (-1.54788, 1.34808, 0.575217) (1.95145, 0.162858, -0.197494) (-0.943217, -1.92918, 0.979544) (0.0860045, 1.11299, 0.199558) (0.988153, -0.367128, 1.93369) (0.472017, 0.748773, 0.833762) 
# Embedding (with cost 9.10108e-11)
(0.7583, -0.341782, -0.0703028) (0.0560554, -0.720919, 0.532279) (0.526571, -0.304025, -0.24542) (0.225699, 0.264512, 0.520243) (0.806337, -0.322771, 0.208076) (0.340038, -0.548587, 0.706102) (-0.14662, -0.623089, 0.249051) (0.242993, -0.349297, -0.269022) (-0.0406934, 0.207683, 0.174031) (0.47431, 0.0744108, 0.606741) (0.687405, -0.389009, 0.511425) (0.5425, -0.206841, 0.674375) (-0.168523, -0.385731, -0.00565862) (-0.0418635, -0.168211, -0.136197) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 5
3 9
4 9
4 10
5 11
6 8
6 12
6 7
7 13
7 8
8 13
8 12
9 11
9 10
10 11
12 13

# Unit Distance Graph
14 vertices
0 1
0 6
0 8
0 3
1 3
1 8
1 2
2 3
2 5
3 7
3 6
4 6
4 12
4 8
5 8
5 7
6 9
7 9
7 11
8 11
8 10
9 13
9 12
10 12
10 13
11 13

(0.649444, 1.19899, -1.73446) (0.695361, 1.60562, 0.909131) (-1.67545, 1.43493, 1.77366) (-0.536523, 0.738855, -1.68801) (0.998818, 0.177288, 1.55631) (-1.30315, -1.7312, -1.62146) (1.57914, -0.0645141, 1.99952) (-1.95393, 0.202188, 0.847134) (1.87825, 1.34549, 0.417031) (-1.26737, -1.72756, -0.698779) (-0.34766, 1.2311, -1.50132) (0.602125, -1.70866, 0.062113) (1.37795, 1.49989, 1.93057) (1.6257, 0.58662, -0.407419) 
# Embedding (with cost 0.00492046)
(-0.150398, -0.247239, -0.610886) (-0.728348, 0.453765, -0.189003) (0.0221458, -0.0103392, -0.6319) (-0.0524327, -0.0259544, 0.363406) (-0.250694, -0.335034, -0.359037) (-0.693407, 0.211013, 0.0152525) (-0.495958, 0.630219, -0.256936) (0.13716, 0.348705, -0.547615) (0.258684, 0.469375, -0.0475077) (-0.244969, -0.238193, 0.169444) (-0.361708, -0.296775, -0.087545) (-0.5679, -0.0803701, 0.0353845) (-0.106535, 0.645808, -0.287158) (0.151252, 0.530941, -0.309119) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 3
1 7
2 8
2 9
3 9
3 6
3 4
4 6
4 10
4 5
5 10
6 10
7 11
7 8
8 12
9 12
9 13
9 11
11 13
12 13

# Unit Distance Graph
14 vertices
0 1
0 7
0 11
0 9
0 3
1 3
1 9
1 2
2 3
2 6
3 8
3 7
4 7
4 8
4 12
4 13
4 11
5 9
5 11
5 13
6 9
6 12
6 8
9 10
10 13
10 12

(1.51486, 1.60128, -1.4372) (0.567433, 0.18224, 0.661589) (-1.20402, -0.202802, 0.401816) (1.21941, 1.3517, -1.77898) (1.45273, -1.63967, 1.93846) (-0.304, 0.356335, -1.96138) (0.306113, 1.63569, -1.5606) (1.50605, 1.22533, 1.4234) (0.323905, 1.7955, 0.459993) (0.079863, -1.5156, 1.69735) (1.76063, -0.543425, -1.45466) (0.984142, 0.931657, 1.52065) (0.514907, 0.498989, 1.63712) (-0.240002, 0.763259, -0.638424) 
# Embedding (with cost 9.43354e-11)
(0.568958, 0.199367, 0.682574) (-0.357267, 0.247692, 0.308714) (0.577244, 0.484139, 0.574759) (0.409079, 0.00084092, -0.284394) (0.319041, -0.275816, 0.380939) (0.411627, -0.0441769, 0.630267) (-0.190903, -0.114982, 0.348923) (-0.266206, 0.522212, 0.237298) (0.351368, 0.723381, 0.404522) (0.432306, 0.320606, -0.300595) (0.0579497, -0.199455, 0.467124) (-0.0426706, 0.566764, -0.0180897) (0.358256, 0.688196, 0.117996) (0.242688, 0.57781, -0.134317) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 7
3 7
3 8
3 9
3 10
3 4
4 11
4 12
4 5
5 12
6 13
6 9
7 8
8 9
10 13
10 11
11 13
12 13

# Unit Distance Graph
14 vertices
0 3
0 10
0 13
0 6
0 9
1 3
1 4
1 11
1 10
2 10
2 11
2 13
3 6
3 13
3 12
3 5
4 7
4 8
4 9
4 6
5 9
5 8
7 12
7 13
7 11
8 12

(0.3061, -1.93866, -1.01474) (0.418011, -0.175484, 0.548503) (-1.67328, -0.168431, -1.77269) (-1.23187, -0.273782, 1.17824) (-1.95768, 1.4968, -1.51587) (-0.668655, 1.72677, 1.77657) (0.738322, 0.258005, -0.000569188) (-0.518616, 0.531769, -0.744558) (0.975873, -0.929049, 1.83901) (1.78408, 1.99462, 1.99394) (1.07824, 0.486069, -1.43137) (-1.08188, -0.846613, -0.400799) (1.23659, 1.88317, 0.652846) (-1.61254, 0.814899, 0.671772) 
# Embedding (with cost 9.84318e-11)
(-0.569433, 0.0679154, -0.309998) (-0.166698, 0.438862, -0.440284) (-0.372135, 0.232431, -0.508968) (0.217766, -0.467343, -0.616294) (-0.364446, -0.418011, 0.0358105) (-0.474386, -0.144895, 0.0294237) (0.3458, 0.285909, 0.0288577) (-0.0242659, 0.150842, -0.712978) (0.192066, -0.0526853, -0.710401) (0.429612, 0.0513548, -0.350414) (0.29982, -0.365032, -0.0713448) (0.1454, -0.290979, 0.167934) (-0.0345812, -0.0645073, 0.263505) (0.26658, 0.0494763, 0.238406) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 6
2 7
2 3
3 7
3 8
3 9
3 10
3 4
4 10
4 11
4 5
5 11
6 12
7 8
8 12
9 13
9 10
11 13
12 13

# Unit Distance Graph
14 vertices
0 3
0 9
0 13
0 12
0 8
1 3
1 10
1 9
2 4
2 11
2 13
2 9
2 10
3 6
3 12
3 13
3 11
3 5
4 7
4 8
4 12
4 6
5 8
5 7
6 10
7 11

(1.9848, -0.500723, 1.1349) (0.68779, 1.06046, -1.67923) (0.480486, 1.07264, -1.7708) (0.744632, -1.39753, 0.559962) (-0.647527, -1.39991, -0.713612) (-0.562864, -0.444048, 1.21172) (-1.41739, 1.98495, 1.88123) (0.680071, 1.32616, -1.18308) (1.67804, -0.267886, 0.694342) (-0.313624, 1.56065, 1.56108) (0.205356, -0.683743, 0.769933) (1.71151, -1.97387, 1.60064) (-1.65857, -1.18595, -1.11348) (0.793681, 0.0531727, -0.0986481) 
# Embedding (with cost 8.58773e-11)
(-0.458974, 0.647258, -0.346433) (-0.0631863, 0.792249, -0.302578) (-0.0564218, 0.809927, -0.00104305) (-0.107791, 0.0821513, 0.400109) (-0.461602, -0.0352795, -0.349546) (-0.438902, 0.255404, -0.527439) (0.297731, 0.615384, -0.342327) (0.11239, 0.499862, 0.270257) (0.418871, 0.301088, -0.0154412) (0.0434468, -0.180477, -0.0965807) (-0.280728, -0.160479, -0.0904899) (-0.000408974, 0.00448879, -0.591069) (0.479159, 0.302512, -0.378949) (0.310576, 0.0290894, -0.506616) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 8
2 9
3 9
3 8
3 7
3 10
4 10
4 6
4 11
4 12
5 12
6 13
6 11
7 10
7 8
8 9
11 13
12 13

# Unit Distance Graph
14 vertices
0 1
0 7
0 10
0 4
0 6
1 4
1 10
1 3
2 4
2 11
2 6
3 6
3 13
3 12
3 5
4 8
4 7
5 10
5 7
6 9
7 12
8 12
8 13
8 11
9 11
9 13

(1.77656, -1.08822, 1.13773) (-1.65379, -0.264875, 1.56528) (-1.1852, 0.586963, -0.973992) (1.77696, -1.50606, 1.35839) (-0.171598, 0.937999, -1.60888) (-1.3516, -1.50779, 0.349567) (1.60526, -1.228, 1.59094) (1.21377, -1.52554, 1.80419) (-0.865365, 1.01332, -1.03982) (-1.12975, -0.452182, -0.234918) (1.49312, -1.8395, 1.71633) (1.79101, -0.671764, 1.5307) (-0.0581292, -1.68477, 1.26754) (-0.53637, 1.32431, -0.683647) 
# Embedding (with cost 8.44761e-11)
(0.279796, 0.401275, -0.369562) (-0.501469, 0.0366488, 0.137067) (0.154493, 0.578312, -0.160389) (0.299358, 0.489163, 0.529379) (0.429725, -0.180601, 0.429778) (0.248117, 0.118491, -0.397971) (-0.188349, -0.303478, 0.163504) (-0.452557, 0.271562, 0.298896) (-0.197222, 0.579897, 0.260715) (0.0924601, 0.656022, 0.141018) (0.381677, 0.148608, 0.592612) (0.218551, -0.329546, 0.253966) (0.276736, -0.137984, -0.249196) (0.110927, -0.332575, -0.0084316) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 3
1 7
1 2
2 7
3 7
3 6
3 4
4 6
4 8
4 9
5 9
5 10
6 10
8 11
8 12
9 13
10 11
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 4
0 8
0 11
0 10
0 6
1 4
1 9
1 13
1 12
1 8
2 8
2 12
2 11
3 5
3 10
3 11
3 13
3 9
4 6
4 10
4 5
5 6
6 9
7 11
7 12
7 13

(0.92578, -0.991413, -1.15196) (0.831513, 1.43188, -1.37113) (0.984609, 1.37843, -1.64621) (-1.3218, -1.68868, -0.371747) (1.56629, 1.45822, -1.28646) (0.436086, 1.22528, -0.351936) (1.66526, 1.53386, -1.75065) (1.76413, 1.36034, -1.56983) (-0.766001, 1.36558, 0.468418) (-0.32656, 0.462604, -0.542122) (0.101661, 0.383379, -0.0357586) (0.674492, 1.64059, -0.238201) (0.888537, 1.53498, -1.28988) (-0.159453, 1.45259, -1.4141) 
# Embedding (with cost 9.78031e-11)
(-0.225207, -0.127935, -0.462966) (0.230038, 0.362932, -0.330983) (0.0248226, 0.00271051, -0.439562) (0.237641, -0.0848542, 0.290756) (-0.0231589, -0.104294, 0.516124) (-0.53814, -0.0259233, -0.337487) (0.0325984, 0.733959, -0.0262996) (0.247601, 0.0836154, -0.256364) (-0.308542, 0.167761, 0.488675) (-0.682047, 0.0367391, -0.082592) (-0.271873, 0.737169, 0.036452) (-0.497688, 0.584371, 0.183855) (-0.52478, 0.340417, 0.324565) (-0.675248, 0.266346, 0.0826912) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 6
2 3
3 6
3 7
3 4
4 7
4 8
4 9
4 10
5 10
5 11
6 7
7 11
8 12
8 9
9 13
10 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 4
0 8
0 12
0 11
0 7
1 4
1 9
1 8
2 8
2 9
2 13
2 12
3 5
3 11
3 12
3 13
3 10
4 6
4 7
4 11
4 5
5 7
6 10
6 13
6 9
7 10

(0.0830027, -1.38125, 1.02724) (-0.933546, 1.72952, 1.92482) (-0.912126, 0.81587, -0.0306608) (-1.72702, 1.46191, 0.100414) (-0.837913, -1.05961, -1.20529) (-1.4476, 0.72463, -1.93913) (-0.490065, -0.68757, -0.777173) (-0.630719, -1.85575, -0.687209) (-1.49904, 0.331286, -1.02322) (-0.111027, -0.0625149, -1.21976) (1.06343, 1.39623, -0.198035) (1.84625, -0.403033, -1.06694) (-1.70591, 0.0572415, 1.66574) (-1.37388, 0.995401, -0.357852) 
# Embedding (with cost 9.43999e-11)
(-0.251424, 0.207419, -0.582965) (0.0284697, 0.271193, -0.49486) (0.198413, 0.403004, -0.308136) (0.0589315, 0.571728, 0.0921444) (-0.423795, 0.318736, 0.395757) (-0.382658, -0.0865429, -0.51751) (0.423389, 0.136183, -0.103196) (0.415781, -0.12565, 0.0832949) (-0.289497, -0.186984, 0.335183) (-0.466756, 0.0336134, 0.340787) (-0.516354, -0.158004, -0.277369) (0.164698, -0.422476, 0.072834) (-0.103414, -0.410196, 0.189461) (-0.491419, -0.256888, -0.0103637) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
2 7
2 8
2 9
3 9
3 10
4 8
4 7
4 11
5 11
5 12
6 12
6 13
6 11
6 7
8 10
8 9
9 10
11 13
12 13

# Unit Distance Graph
14 vertices
0 4
0 11
0 6
0 7
1 2
1 8
1 4
1 7
2 5
2 11
2 4
3 6
3 11
3 13
4 7
4 6
5 9
5 8
6 8
6 10
8 12
9 12
9 13
9 11
10 13
10 12

(1.13506, 1.04189, -0.38944) (1.68969, -0.487801, -0.17807) (0.333402, 0.876286, 1.67997) (-1.23847, -0.97563, 0.276406) (1.90094, -1.14265, 1.48207) (0.196439, -1.75155, 0.663851) (0.315873, 0.61954, 1.89487) (-0.38722, 0.295831, -1.41822) (0.200104, 0.114646, 0.564691) (-1.60346, -1.49432, 0.557852) (-1.11382, -0.0703958, -1.57714) (-1.01322, 0.661842, 1.44284) (1.45896, 1.53757, 1.41044) (-1.7725, -0.124686, -0.639723) 
# Embedding (with cost 9.31813e-11)
(-0.551317, 0.606974, 0.252208) (-0.729707, 0.395045, 0.310871) (0.133842, 0.454469, 0.81162) (-0.276285, 0.678577, 0.24912) (0.0540878, -0.155229, 0.0230079) (-0.720355, 0.127685, 0.407193) (-0.234878, -0.0134611, 0.969793) (-0.0130887, 0.163057, 0.96862) (0.232261, 0.206333, 0.113363) (0.15234, 0.615379, 0.430834) (0.14832, 0.474534, 0.185562) (-0.16445, -0.315147, 0.247074) (-0.574615, -0.0344508, 0.652785) (-0.354333, -0.189992, 0.738505) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 9
4 9
4 10
4 5
5 11
5 9
6 8
6 12
6 7
7 12
8 12
9 11
9 13
10 13
10 11
11 13

# Unit Distance Graph
14 vertices
0 1
0 3
0 9
0 5
1 4
1 9
1 3
2 5
2 9
2 11
3 5
3 4
4 6
4 8
5 8
6 10
6 13
6 9
7 9
7 13
7 11
8 11
8 10
10 12
11 12
12 13

(1.01118, 0.485611, 1.61024) (1.92189, -0.236229, -0.868674) (-0.255002, -1.82174, 0.515767) (-0.243764, -1.89477, 0.0630727) (-1.64746, 0.956386, -0.462634) (-1.90189, 1.43174, -1.62511) (0.413914, -0.20077, -0.538824) (1.38358, -1.81395, 1.40577) (-1.82827, 0.509999, 1.75708) (1.59172, 0.287164, -1.24635) (-1.6696, -0.521719, -0.217599) (1.38622, 0.308853, 0.713063) (-1.92726, -0.170418, 1.61879) (-0.403253, 0.0785881, 1.71401) 
# Embedding (with cost 0.00149502)
(0.422801, -0.255788, -0.663468) (-0.139841, 0.48873, -0.306632) (0.512201, -0.113046, -0.433744) (0.0595949, -0.307943, 0.273194) (0.14212, -0.378976, -0.719027) (-0.448832, 0.170254, -0.453605) (0.138509, 0.404507, -0.0984167) (0.422433, 0.15931, -0.206941) (0.23793, -0.0763807, 0.228281) (-0.359211, -0.45829, -0.0729971) (-0.152263, -0.379261, -0.641028) (-0.486762, -0.148147, -0.459967) (0.306693, 0.163233, 0.0662056) (-0.387148, -0.411416, -0.357088) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
1 2
2 9
2 3
3 9
3 7
3 10
4 11
4 12
5 12
5 13
6 13
6 10
7 9
7 8
8 9
10 11
11 13
11 12

# Unit Distance Graph
14 vertices
0 1
0 7
0 3
0 10
0 6
1 4
1 11
1 10
1 3
2 6
2 10
2 11
2 13
3 6
3 13
3 5
4 8
4 7
5 7
5 9
7 12
8 12
8 11
9 13
9 11
9 12

(1.75684, -0.287647, 1.90944) (-1.33691, 0.460988, 0.438432) (0.156564, 0.650925, 0.167775) (-0.00865935, -1.9283, -1.23664) (1.67663, 1.60812, -1.10996) (-0.019347, -0.557782, -1.19298) (1.14688, 0.372879, 0.987222) (0.174563, -1.47896, -1.28997) (1.47768, -1.07863, -1.57462) (0.918491, -1.99568, 0.385311) (-0.194743, 0.259634, -0.589104) (0.273739, 0.614499, 0.541965) (1.03112, 1.32877, -1.99862) (0.765366, 1.87449, 0.387914) 
# Embedding (with cost 9.08761e-11)
(0.592567, 0.192414, 0.494211) (-0.180614, 0.20363, -0.139874) (0.380352, 0.404739, 0.549542) (-0.304337, -0.133076, 0.793574) (0.494639, -0.183688, 0.487835) (0.395741, -0.292407, 0.0975105) (-0.0874329, -0.0916536, -0.181739) (-0.397913, 0.251567, 0.369921) (-0.281032, 0.322529, 0.110903) (-0.177132, 0.430895, 0.483067) (-0.189936, -0.410644, 0.649163) (0.060595, -0.540435, 0.483173) (0.353689, -0.40801, 0.362782) (0.137632, -0.332479, -0.0810112) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 7
2 7
2 8
3 8
3 9
4 9
4 10
5 10
5 11
5 6
6 11
6 12
7 9
7 8
10 12
10 13
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 4
0 10
0 12
0 6
1 5
1 10
1 4
2 10
2 13
2 12
3 6
3 12
3 11
4 6
4 5
5 7
5 9
6 9
7 11
7 13
7 10
8 11
8 12
8 13
9 11

(-0.658181, -1.48892, -0.416644) (-1.95538, 1.98908, -0.238807) (-1.08013, 1.02913, 1.44362) (0.209397, -0.513743, 1.28877) (-0.96587, 1.31603, -0.397469) (0.502051, -0.619358, 0.539121) (0.493753, 1.56129, -1.52597) (0.598206, 0.486947, -0.541654) (1.08432, 1.6965, 0.536636) (1.55444, 0.478549, 0.0382117) (1.8648, 1.79519, -0.533212) (-1.38392, -1.8482, 1.60998) (-1.242, -0.297176, -0.791603) (-0.851373, -1.83659, 0.221574) 
# Embedding (with cost 9.96696e-11)
(0.0669104, -0.54096, -0.173529) (0.569775, 0.320349, -0.246142) (0.344656, -0.439951, -0.302244) (0.287489, -0.268941, -0.779949) (-0.0788033, 0.0582585, -0.960743) (-0.164567, -0.326979, -0.0419198) (0.207971, 0.445011, -0.0842843) (0.66183, 0.0541864, -0.456386) (0.500127, -0.268211, -0.543322) (0.177292, -0.0644247, -0.944248) (-0.282502, 0.194623, -0.753896) (-0.253757, 0.198758, -0.0811555) (-0.117549, 0.441397, -0.204307) (-0.303075, 0.31352, -0.415053) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 5
1 8
2 8
2 3
3 8
3 4
4 8
4 5
5 9
6 9
6 10
6 7
7 11
9 12
9 13
10 13
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 5
0 9
0 12
0 11
0 7
1 6
1 9
1 5
2 9
2 13
2 12
3 10
3 11
3 12
3 13
4 6
4 7
4 11
4 10
5 7
5 6
6 8
8 10
8 13
8 9

(0.750897, 0.0988164, 0.383632) (-0.523759, -0.717308, 0.615461) (-0.497248, 1.39809, -0.612388) (0.0323103, 0.35208, 0.151688) (-0.518796, -0.216495, 0.216296) (1.06499, -0.838756, -1.47217) (-0.82524, -0.884691, -1.33363) (1.35678, -1.99573, 1.87893) (0.748102, -1.65633, 1.31512) (0.140057, 0.0221302, -1.96232) (-0.732023, 1.618, 0.0657627) (1.11697, 0.474007, -1.14359) (0.140243, -0.290738, 1.63502) (-1.2324, 0.0274679, -1.75516) 
# Embedding (with cost 0.00600627)
(-0.305759, -0.358227, -0.337515) (-0.170866, 0.628136, -0.353188) (-0.082172, 0.0577492, -0.624125) (0.221326, 0.0555818, -0.602078) (0.476149, 0.00925365, -0.355453) (0.546802, 0.0526946, 0.0358725) (-0.404404, -0.258507, 0.0224067) (-0.271097, 0.608101, -0.0854811) (0.0129058, 0.469461, -0.543377) (0.340767, 0.0596311, 0.298804) (-0.331301, -0.0611038, 0.21723) (-0.218183, 0.502843, 0.176841) (-0.0101927, 0.310436, 0.337818) (-0.0297971, 0.0247414, 0.36099) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 2
2 8
2 9
3 10
3 4
4 10
4 5
5 10
5 11
6 11
6 12
6 13
7 13
7 8
8 12
9 11
9 10
12 13

# Unit Distance Graph
14 vertices
0 2
0 9
0 11
0 6
0 12
0 8
1 5
1 11
1 9
1 10
2 6
2 11
2 5
3 6
3 13
3 12
4 7
4 8
4 12
4 13
5 8
5 7
6 10
6 9
7 10
10 13

(-0.304336, 0.604185, 0.552698) (0.294831, 0.880911, -1.6324) (-0.592859, 0.788341, 0.655094) (1.69537, -1.64597, -0.145955) (-0.208235, 0.515384, 0.973381) (1.48691, -0.146981, 0.0417896) (-0.191001, 1.49064, -0.956855) (-1.35044, 1.66659, 1.12531) (-1.3806, -0.0271968, 0.855279) (0.062627, -1.68424, -0.547474) (-1.85484, 0.806571, -1.43142) (1.19192, 0.795819, 0.0390535) (-1.30465, -0.426493, 0.73477) (-0.883688, 1.0533, 1.62931) 
# Embedding (with cost 9.79349e-11)
(-0.127402, 0.173358, -1.03907) (-0.435085, 0.247756, -0.873471) (-0.228871, -0.11517, -0.0869905) (0.197902, 0.0902955, -0.850978) (0.404377, 0.206579, -0.69616) (0.471939, 0.45956, -0.509544) (-0.147463, 0.856463, -0.309026) (-0.52468, 0.460787, -0.427395) (-0.37376, 0.15687, -0.0700314) (0.105855, -0.0886442, -0.102617) (0.348644, -0.0117966, -0.309202) (0.204556, 0.760327, -0.300643) (-0.367281, 0.449774, -0.108452) (-0.370079, 0.682878, -0.2798) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 3
3 9
3 10
4 10
4 5
5 11
5 12
5 13
5 6
6 13
6 7
7 12
7 8
8 11
9 11
10 11
12 13

# Unit Distance Graph
14 vertices
0 5
0 12
0 7
0 8
0 11
1 4
1 5
1 11
1 10
2 5
2 13
2 12
3 6
3 7
3 12
3 13
4 8
4 7
5 9
5 11
5 8
6 10
6 11
6 9
7 10
9 13

(-0.501392, 1.351, 0.863895) (-1.4807, -0.65276, -1.92497) (0.857059, -0.651578, -1.34026) (1.65193, -0.0417767, -0.874893) (0.713368, -0.800297, -0.432073) (-1.08328, -1.13138, 0.0443931) (1.84826, -1.05112, 1.6387) (-1.06147, -0.0225107, 0.993801) (-0.924212, -0.791714, 1.62046) (1.40094, -0.807166, 1.59661) (-0.509545, 0.0853856, -0.443132) (1.205, 1.61867, 0.77006) (-0.180079, -1.96945, 0.0521648) (-0.499802, 0.856146, 1.13131) 
# Embedding (with cost 0.00167804)
(-0.20719, -0.728172, 0.022065) (0.171413, -0.705155, 0.245856) (-0.190805, -0.509044, -0.238029) (-0.336524, -0.210353, -0.303442) (-0.516608, 0.012851, 0.202461) (-0.32909, 0.118811, 0.531651) (0.187699, -0.398551, 0.535161) (0.474419, -0.0272521, 0.24535) (0.434033, 0.0294301, -0.110649) (-0.0107139, -0.0758288, -0.390826) (-0.451868, -0.0134271, -0.127712) (0.217218, 0.117727, -0.31402) (0.25529, 0.0372131, 0.463048) (0.00918715, -0.0135371, 0.609968) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 7
2 8
3 8
3 9
3 10
3 11
4 11
4 7
4 5
5 6
6 7
8 11
8 12
9 12
9 13
9 10
10 13
10 12
10 11
12 13

# Unit Distance Graph
14 vertices
0 8
0 12
0 10
0 11
1 10
1 12
1 13
2 3
2 11
2 10
3 8
3 11
3 4
3 7
4 9
4 12
4 8
5 9
5 13
5 12
6 9
6 10
6 13
7 10
7 9
8 11

(-1.26507, -1.39607, 0.915206) (-1.73483, 0.573321, -0.703536) (1.09857, -0.243575, -0.796791) (1.3469, -1.61798, -1.17006) (-1.53505, -0.607987, -0.188833) (1.15286, -0.999798, 1.63654) (1.54617, 1.83662, -0.232041) (0.467667, 1.523, -1.24832) (-0.742737, 1.30204, 1.05907) (-1.09333, -0.1159, -0.635074) (0.455528, -1.23265, 1.66728) (-0.562077, 0.0605658, -0.904317) (-0.775288, 0.829496, 0.433944) (1.1473, -0.570739, 0.073015) 
# Embedding (with cost 0.00638885)
(0.935114, 0.326109, -0.17492) (0.87398, 0.070878, -0.323037) (0.285413, -0.302938, 0.018839) (0.782127, 0.580983, -0.0245954) (0.316771, 0.104073, -0.771891) (0.648938, -0.00489749, -0.59741) (0.703029, -0.168182, -0.363939) (0.442235, -0.332775, -0.281723) (0.102062, -0.123015, 0.166716) (0.247217, 0.570959, 0.115635) (0.00310403, 0.532737, -0.481819) (0.0779318, 0.35905, -0.697189) (0.0168614, 0.172342, 0.170632) (-0.00285155, 0.471194, -0.0280921) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 8
1 9
1 2
2 9
2 10
3 11
3 12
4 12
4 5
5 13
6 13
6 8
6 7
7 8
8 9
10 13
10 11
11 12

# Unit Distance Graph
14 vertices
0 2
0 10
0 13
0 6
0 8
0 9
1 4
1 5
1 13
1 10
1 11
1 12
2 6
2 13
2 5
3 6
3 7
3 8
4 9
4 8
5 9
6 11
6 10
7 12
7 11
8 12

(0.881717, 0.972899, 1.09572) (-0.865708, -0.906652, -0.315101) (0.471416, -1.16221, -1.33293) (1.11768, -1.94252, -1.10568) (-0.713173, -0.1481, 1.59857) (0.549916, -0.0382294, 1.22023) (-0.230493, 1.89612, 1.19693) (-1.5068, 1.99893, -1.59747) (-1.08102, -1.78233, -0.948432) (0.736927, 0.0416069, -0.612472) (-1.76252, 0.213338, -1.34215) (0.340591, 0.918696, -0.178054) (-0.652546, -0.496039, 0.35211) (0.138267, 0.173953, -0.675856) 
# Embedding (with cost 9.89993e-11)
(-0.529934, 0.252593, 0.325993) (-0.457262, -0.443872, 0.36251) (0.218471, -0.283734, -0.0641944) (-0.223203, 0.365701, 0.196211) (0.0208322, 0.419934, 0.521461) (0.122838, 0.26265, 0.767862) (0.105004, -0.231621, 0.927981) (-0.0136961, -0.429813, 0.764774) (0.0207326, -0.575769, 0.42887) (0.108579, -0.483913, 0.1027) (0.368721, -0.0244522, -0.0141054) (0.212497, 0.228081, 0.0464362) (0.05833, 0.39936, 0.210441) (0.25966, 0.0115887, 0.890314) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 10
3 10
3 11
3 4
4 5
5 11
5 12
5 13
5 6
6 13
6 12
7 12
7 8
8 11
9 11
9 10
12 13

# Unit Distance Graph
14 vertices
0 5
0 12
0 7
0 8
0 11
1 3
1 4
1 5
1 11
2 5
2 13
2 12
3 7
3 12
3 6
4 8
4 7
5 9
5 11
5 8
6 11
6 9
6 10
9 13
10 12
10 13

(1.71151, -0.361774, 0.610011) (1.14545, 1.77494, -0.256351) (-1.9414, -0.627149, 1.1543) (1.26126, -1.80992, -0.753028) (-0.882298, 0.257687, -0.232488) (-0.316569, -1.29613, -0.303062) (-1.8692, 0.637201, -0.989625) (0.149048, -0.563825, 0.347609) (0.106945, -0.225053, 1.30379) (0.544592, -1.06561, -1.16237) (0.534902, 0.855355, 0.425732) (1.57725, -0.248372, -1.65518) (1.39187, 0.559673, -0.532568) (0.971025, 0.879886, 1.69456) 
# Embedding (with cost 0.00393758)
(-0.322287, 0.0564318, -0.64144) (-0.169457, -0.334378, -0.876906) (-0.0623494, 0.170867, -0.515192) (0.0180509, 0.0834833, 0.0114602) (-0.213139, -0.181217, 0.113868) (-0.25845, -0.62936, 0.0806802) (-0.195308, -0.744646, -0.492441) (0.342124, -0.686986, -0.536535) (0.53941, -0.430339, -0.484757) (0.342674, 0.0666371, -0.324088) (0.0908271, 0.189314, -0.270811) (0.562639, -0.146657, -0.233208) (0.108763, -0.807727, -0.414212) (-0.174289, -0.772315, -0.203697) 
# Original Graph
14 vertices
0 1
0 2
